BookingID,CustomerID,CarID,StartDate,EndDate,PickUpLocation,DropOffLocation
132,55,30,2023-07-15,2023-09-30,8,3
133,19,9,2023-09-26,2023-10-31,5,2
134,38,45,2023-09-06,2023-11-26,5,9
135,25,43,2023-07-27,2023-11-04,1,8
136,28,35,2023-08-31,2023-12-31,8,3
137,86,26,2023-06-14,2023-09-24,6,5
138,79,46,2023-11-12,2023-09-11,5,8
139,38,3,2023-06-28,2023-10-18,6,8
140,7,45,2023-10-21,2023-10-25,10,3
141,69,36,2023-06-11,2023-11-26,3,5
142,47,19,2023-12-06,2023-11-07,2,2
143,9,38,2023-09-15,2023-07-16,4,4
144,66,47,2023-08-10,2023-07-31,2,5
145,100,7,2023-11-19,2023-09-13,5,4
146,57,28,2023-08-04,2023-08-17,2,9
147,20,7,2023-11-11,2023-10-18,4,8
148,17,3,2023-09-25,2023-12-11,9,8
149,88,11,2023-08-14,2023-09-25,5,9
150,52,37,2023-09-30,2023-12-28,2,7
151,4,43,2023-09-22,2023-06-26,8,3
152,87,38,2023-08-27,2023-09-17,1,4
153,47,34,2023-10-22,2023-07-19,6,7
154,55,28,2023-08-06,2023-11-16,6,3
155,95,50,2023-12-23,2023-07-15,7,5
156,10,37,2023-09-21,2023-10-12,2,7
157,49,37,2023-06-29,2023-08-21,2,8
158,100,13,2023-08-07,2023-09-13,9,10
159,2,38,2023-12-08,2023-08-27,3,10
160,68,6,2023-07-07,2023-09-20,8,2
161,60,39,2023-06-02,2023-11-01,1,3
162,44,36,2023-08-13,2023-12-21,8,7
163,98,18,2023-07-26,2023-10-27,4,9
164,39,4,2023-09-15,2023-06-03,6,7
165,30,14,2023-08-04,2023-09-06,2,6
166,27,35,2023-12-29,2023-08-20,4,10
167,67,32,2023-06-20,2023-10-16,7,6
168,7,38,2023-10-17,2023-07-20,2,1
169,4,35,2023-10-18,2023-07-19,8,7
170,95,20,2023-07-24,2023-09-16,1,9
171,51,49,2023-08-03,2023-07-30,7,10
172,86,35,2023-09-04,2023-09-01,4,10
173,3,5,2023-12-16,2023-07-13,5,3
174,84,11,2023-11-16,2023-09-15,7,6
175,42,47,2023-12-04,2023-12-08,6,6
176,96,44,2023-09-16,2023-10-07,9,5
177,36,7,2023-12-19,2023-06-02,9,8
178,100,49,2023-12-04,2023-09-29,8,8
179,92,46,2023-06-17,2023-06-22,7,3
180,76,14,2023-06-28,2023-07-29,9,3
181,69,27,2023-10-19,2023-12-12,7,7
182,58,6,2023-09-29,2023-12-09,4,8
183,75,28,2023-08-13,2023-11-19,7,10
184,47,23,2023-07-07,2023-10-13,3,4
185,78,9,2023-09-01,2023-12-03,4,9
186,1,41,2023-12-23,2023-11-03,10,1
187,78,18,2023-11-05,2023-07-01,7,8
188,69,6,2023-08-24,2023-07-07,5,10
189,73,2,2023-08-31,2023-11-09,7,4
190,42,25,2023-07-11,2023-07-12,4,6
191,20,45,2023-11-27,2023-10-17,6,5
192,73,12,2023-12-06,2023-11-25,9,9
193,7,40,2023-11-25,2023-09-16,3,4
194,48,41,2023-12-01,2023-09-12,9,7
195,8,36,2023-09-17,2023-07-20,8,7
196,49,32,2023-11-08,2023-06-05,4,4
197,16,16,2023-10-08,2023-06-09,2,4
198,26,23,2023-12-24,2023-08-23,2,3
199,100,44,2023-07-21,2023-07-21,2,10
200,90,47,2023-10-30,2023-06-18,9,2
